ImageId,Label
14564,0
14565,2
14566,1
14567,4
14568,1
14569,8
14570,6
14571,0
14572,6
14573,7
14574,5
14575,7
14576,3
14577,1
14578,1
14579,6
14580,8
14581,3
14582,6
14583,1
14584,4
14585,3
14586,8
14587,1
14588,8
14589,8
14590,7
14591,4
14592,9
14593,1
14594,9
14595,4
14596,3
14597,8
14598,3
14599,7
14600,4
14601,4
14602,0
14603,1
14604,4
14605,3
14606,3
14607,7
14608,6
14609,0
14610,5
14611,2
14612,8
14613,4
14614,6
14615,7
14616,0
14617,6
14618,9
14619,0
14620,1
14621,7
14622,9
14623,1
14624,6
14625,3
14626,2
14627,0
14628,7
14629,4
14630,6
14631,6
14632,7
14633,4
14634,2
14635,8
14636,6
14637,0
14638,4
14639,3
14640,1
14641,5
14642,8
14643,9
14644,9
14645,4
14646,7
14647,5
14648,2
14649,3
14650,5
14651,9
14652,3
14653,3
14654,2
14655,6
14656,0
14657,3
14658,5
14659,8
14660,3
14661,2
14662,8
14663,1
14664,8
14665,0
14666,0
14667,0
14668,2
14669,3
14670,1
14671,1
14672,5
14673,2
14674,1
14675,3
14676,8
14677,2
14678,9
14679,5
14680,1
14681,1
14682,9
14683,5
14684,0
14685,1
14686,2
14687,3
14688,1
14689,5
14690,2
14691,1
14692,6
14693,7
14694,1
14695,4
14696,2
14697,7
14698,4
14699,9
14700,6
14701,7
14702,3
14703,4
14704,4
14705,1
14706,1
14707,9
14708,2
14709,9
14710,5
14711,7
14712,0
14713,3
14714,6
14715,2
14716,7
14717,4
14718,6
14719,6
14720,6
14721,7
14722,4
14723,3
14724,8
14725,2
14726,9
14727,2
14728,0
14729,9
14730,3
14731,2
14732,0
14733,5
14734,6
14735,2
14736,1
14737,4
14738,1
14739,4
14740,5
14741,4
14742,1
14743,0
14744,4
14745,6
14746,6
14747,8
14748,7
14749,2
14750,6
14751,5
14752,1
14753,9
14754,3
14755,2
14756,4
14757,0
14758,4
14759,2
14760,1
14761,9
14762,3
14763,0
14764,6
14765,4
14766,8
14767,8
14768,9
14769,9
14770,4
14771,2
14772,7
14773,8
14774,7
14775,1
14776,5
14777,5
14778,2
14779,4
14780,8
14781,6
14782,1
14783,7
14784,5
14785,9
14786,7
14787,5
14788,4
14789,1
14790,2
14791,9
14792,4
14793,4
14794,4
14795,4
14796,4
14797,7
14798,6
14799,2
14800,8
14801,2
14802,6
14803,1
14804,8
14805,7
14806,8
14807,4
14808,3
14809,2
14810,2
14811,3
14812,4
14813,0
14814,1
14815,1
14816,4
14817,8
14818,8
14819,4
14820,4
14821,3
14822,1
14823,4
14824,0
14825,6
14826,2
14827,9
14828,9
14829,4
14830,4
14831,4
14832,7
14833,3
14834,6
14835,5
14836,7
14837,1
14838,0
14839,0
14840,3
14841,4
14842,8
14843,7
14844,1
14845,9
14846,4
14847,5
14848,4
14849,0
14850,4
14851,1
14852,1
14853,1
14854,4
14855,2
14856,0
14857,7
14858,0
14859,4
14860,8
14861,3
14862,6
14863,0
14864,5
14865,5
14866,0
14867,9
14868,6
14869,1
14870,9
14871,3
14872,3
14873,7
14874,6
14875,2
14876,9
14877,0
14878,6
14879,9
14880,2
14881,0
14882,0
14883,9
14884,4
14885,5
14886,6
14887,0
14888,2
14889,3
14890,4
14891,5
14892,4
14893,4
14894,3
14895,3
14896,1
14897,1
14898,7
14899,1
14900,4
14901,8
14902,3
14903,8
14904,6
14905,2
14906,8
14907,3
14908,1
14909,2
14910,4
14911,4
14912,4
14913,8
14914,7
14915,2
14916,5
14917,0
14918,9
14919,1
14920,2
14921,5
14922,0
14923,3
14924,6
14925,0
14926,3
14927,3
14928,2
14929,4
14930,4
14931,6
14932,4
14933,5
14934,7
14935,7
14936,3
14937,5
14938,5
14939,4
14940,1
14941,6
14942,6
14943,3
14944,7
14945,4
14946,3
14947,1
14948,4
14949,2
14950,3
14951,9
14952,2
14953,9
14954,5
14955,9
14956,0
14957,5
14958,9
14959,9
14960,2
14961,8
14962,4
14963,7
14964,7
14965,1
14966,4
14967,9
14968,9
14969,3
14970,1
14971,1
14972,0
14973,6
14974,8
14975,2
14976,0
14977,0
14978,9
14979,7
14980,1
14981,9
14982,0
14983,8
14984,6
14985,7
14986,5
14987,3
14988,3
14989,9
14990,6
14991,1
14992,6
14993,0
14994,9
14995,1
14996,6
14997,4
14998,2
14999,2
15000,3
15001,7
15002,0
15003,6
15004,9
15005,5
15006,3
15007,7
15008,6
15009,1
15010,9
15011,4
15012,7
15013,8
15014,5
15015,7
15016,0
15017,3
15018,1
15019,6
15020,7
15021,3
15022,6
15023,7
15024,3
15025,0
15026,0
15027,9
15028,0
15029,4
15030,5
15031,8
15032,6
15033,0
15034,1
15035,0
15036,4
15037,7
15038,3
15039,9
15040,0
15041,1
15042,2
15043,5
15044,6
15045,6
15046,5
15047,6
15048,6
15049,7
15050,7
15051,1
15052,3
15053,5
15054,9
15055,4
15056,1
15057,1
15058,7
15059,9
15060,7
15061,1
15062,7
15063,5
15064,8
15065,4
15066,3
15067,1
15068,0
15069,3
15070,1
15071,6
15072,4
15073,9
15074,6
15075,1
15076,9
15077,5
15078,0
15079,6
15080,5
15081,6
15082,6
15083,3
15084,1
15085,4
15086,3
15087,0
15088,3
15089,6
15090,1
15091,2
15092,8
15093,3
15094,2
15095,5
15096,7
15097,0
15098,6
15099,7
15100,9
15101,1
15102,0
15103,0
15104,4
15105,2
15106,1
15107,2
15108,6
15109,6
15110,0
15111,2
15112,7
15113,9
15114,4
15115,3
15116,0
15117,8
15118,0
15119,3
15120,9
15121,1
15122,3
15123,9
15124,5
15125,1
15126,3
15127,1
15128,2
15129,6
15130,4
15131,1
15132,7
15133,9
15134,7
15135,2
15136,7
15137,4
15138,5
15139,9
15140,3
15141,3
15142,1
15143,3
15144,5
15145,2
15146,8
15147,7
15148,5
15149,8
15150,7
15151,0
15152,0
15153,6
15154,2
15155,6
15156,1
15157,4
15158,9
15159,6
15160,6
15161,4
15162,1
15163,9
15164,5
15165,1
15166,8
15167,0
15168,8
15169,6
15170,3
15171,8
15172,0
15173,8
15174,1
15175,9
15176,3
15177,4
15178,8
15179,4
15180,3
15181,6
15182,1
15183,7
15184,7
15185,0
15186,9
15187,0
15188,0
15189,7
15190,9
15191,1
15192,4
15193,5
15194,4
15195,9
15196,5
15197,8
15198,7
15199,7
15200,4
15201,7
15202,2
15203,7
15204,2
15205,9
15206,3
15207,0
15208,2
15209,0
15210,0
15211,6
15212,2
15213,6
15214,9
15215,9
15216,7
15217,4
15218,6
15219,6
15220,2
15221,6
15222,4
15223,8
15224,2
15225,0
15226,7
15227,8
15228,4
15229,5
15230,8
15231,9
15232,4
15233,3
15234,1
15235,0
15236,2
15237,7
15238,7
15239,1
15240,4
15241,5
15242,6
15243,8
15244,6
15245,2
15246,7
15247,5
15248,7
15249,4
15250,0
15251,1
15252,0
15253,7
15254,7
15255,1
15256,7
15257,7
15258,1
15259,2
15260,5
15261,4
15262,0
15263,7
15264,8
15265,8
15266,9
15267,3
15268,9
15269,8
15270,1
15271,9
15272,1
15273,0
15274,4
15275,2
15276,1
15277,3
15278,4
15279,5
15280,5
15281,9
15282,7
15283,6
15284,2
15285,6
15286,3
15287,8
15288,4
15289,7
15290,9
15291,7
15292,7
15293,7
15294,2
15295,6
15296,5
15297,1
15298,9
15299,7
15300,5
15301,0
15302,4
15303,9
15304,7
15305,8
15306,9
15307,1
15308,0
15309,8
15310,5
15311,9
15312,4
15313,2
15314,2
15315,5
15316,5
15317,3
15318,1
15319,3
15320,1
15321,7
15322,3
15323,6
15324,6
15325,2
15326,7
15327,4
15328,9
15329,2
15330,4
15331,5
15332,3
15333,1
15334,9
15335,9
15336,1
15337,8
15338,5
15339,5
15340,6
15341,6
15342,7
15343,9
15344,4
15345,4
15346,6
15347,3
15348,7
15349,4
15350,8
15351,8
15352,7
15353,7
15354,3
15355,2
15356,2
15357,0
15358,5
15359,1
15360,3
15361,3
15362,7
15363,2
15364,4
15365,4
15366,4
15367,0
15368,5
15369,7
15370,5
15371,5
15372,8
15373,2
15374,2
15375,1
15376,9
15377,3
15378,1
15379,8
15380,7
15381,8
15382,0
15383,4
15384,4
15385,9
15386,2
15387,4
15388,8
15389,5
15390,9
15391,2
15392,0
15393,6
15394,2
15395,3
15396,4
15397,1
15398,1
15399,9
15400,4
15401,8
15402,9
15403,8
15404,2
15405,4
15406,8
15407,5
15408,3
15409,7
15410,8
15411,8
15412,9
15413,2
15414,0
15415,3
15416,1
15417,3
15418,9
15419,3
15420,9
15421,1
15422,3
15423,3
15424,9
15425,4
15426,1
15427,8
15428,3
15429,0
15430,6
15431,6
15432,5
15433,1
15434,1
15435,6
15436,3
15437,1
15438,4
15439,8
15440,1
15441,8
15442,6
15443,2
15444,7
15445,3
15446,8
15447,2
15448,4
15449,7
15450,1
15451,1
15452,1
15453,3
15454,4
15455,7
15456,0
15457,1
15458,0
15459,8
15460,3
15461,8
15462,0
15463,9
15464,3
15465,9
15466,4
15467,8
15468,3
15469,9
15470,9
15471,2
15472,2
15473,3
15474,3
15475,3
15476,1
15477,8
15478,1
15479,4
15480,2
15481,6
15482,1
15483,3
15484,9
15485,0
15486,0
15487,7
15488,4
15489,2
15490,4
15491,0
15492,3
15493,7
15494,1
15495,3
15496,7
15497,4
15498,8
15499,3
15500,5
15501,2
15502,3
15503,0
15504,4
15505,5
15506,2
15507,0
15508,3
15509,7
15510,3
15511,1
15512,6
15513,4
15514,3
15515,7
15516,3
15517,9
15518,8
15519,0
15520,4
15521,5
15522,9
15523,9
15524,5
15525,9
15526,4
15527,1
15528,6
15529,1
15530,6
15531,0
15532,6
15533,0
15534,3
15535,7
15536,7
15537,5
15538,7
15539,1
15540,5
15541,7
15542,6
15543,2
15544,6
15545,8
15546,9
15547,8
15548,4
15549,3
15550,8
15551,5
15552,1
15553,0
15554,7
15555,6
15556,9
15557,0
15558,3
15559,1
15560,7
15561,4
15562,5
15563,8
15564,0
15565,6
15566,3
15567,2
15568,8
15569,5
15570,2
15571,3
15572,9
15573,1
15574,6
15575,5
15576,4
15577,1
15578,1
15579,9
15580,2
15581,4
15582,1
15583,7
15584,3
15585,3
15586,8
15587,1
15588,9
15589,8
15590,7
15591,3
15592,7
15593,7
15594,3
15595,1
15596,3
15597,2
15598,7
15599,5
15600,9
15601,0
15602,2
15603,7
15604,4
15605,5
15606,7
15607,3
15608,8
15609,1
15610,8
15611,2
15612,4
15613,7
15614,3
15615,0
15616,4
15617,1
15618,1
15619,0
15620,6
15621,6
15622,1
15623,6
15624,2
15625,1
15626,6
15627,2
15628,5
15629,7
15630,8
15631,0
15632,5
15633,6
15634,0
15635,5
15636,5
15637,3
15638,7
15639,3
15640,3
15641,9
15642,9
15643,2
15644,6
15645,6
15646,8
15647,9
15648,8
15649,7
15650,8
15651,2
15652,8
15653,8
15654,6
15655,1
15656,4
15657,6
15658,7
15659,2
15660,6
15661,0
15662,9
15663,6
15664,3
15665,7
15666,3
15667,9
15668,0
15669,8
15670,8
15671,5
15672,0
15673,0
15674,9
15675,6
15676,0
15677,2
15678,6
15679,5
15680,0
15681,0
15682,3
15683,6
15684,2
15685,1
15686,8
15687,1
15688,2
15689,6
15690,7
15691,7
15692,8
15693,3
15694,3
15695,2
15696,4
15697,3
15698,8
15699,8
15700,4
15701,6
15702,5
15703,5
15704,7
15705,7
15706,4
15707,6
15708,5
15709,7
15710,8
15711,0
15712,1
15713,1
15714,8
15715,9
15716,4
15717,0
15718,2
15719,3
15720,6
15721,4
15722,3
15723,9
15724,4
15725,4
15726,7
15727,9
15728,1
15729,7
15730,0
15731,2
15732,3
15733,3
15734,3
15735,1
15736,9
15737,5
15738,9
15739,1
15740,2
15741,2
15742,5
15743,6
15744,7
15745,7
15746,4
15747,8
15748,9
15749,7
15750,0
15751,2
15752,7
15753,0
15754,8
15755,1
15756,6
15757,9
15758,2
15759,0
15760,1
15761,7
15762,7
15763,1
15764,0
15765,6
15766,8
15767,3
15768,3
15769,1
15770,3
15771,4
15772,6
15773,1
15774,0
15775,1
15776,6
15777,5
15778,7
15779,3
15780,6
15781,6
15782,4
15783,1
15784,5
15785,8
15786,0
15787,6
15788,5
15789,0
15790,3
15791,2
15792,5
15793,2
15794,0
15795,4
15796,0
15797,0
15798,2
15799,2
15800,5
15801,6
15802,7
15803,1
15804,8
15805,9
15806,5
15807,4
15808,6
15809,5
15810,5
15811,9
15812,2
15813,6
15814,8
15815,2
15816,4
15817,5
15818,8
15819,6
15820,8
15821,6
15822,1
15823,9
15824,4
15825,7
15826,4
15827,4
15828,7
15829,9
15830,7
15831,4
15832,7
15833,4
15834,0
15835,1
15836,0
15837,0
15838,1
15839,5
15840,6
15841,3
15842,8
15843,4
15844,3
15845,2
15846,1
15847,0
15848,0
15849,6
15850,2
15851,7
15852,4
15853,2
15854,3
15855,4
15856,0
15857,2
15858,7
15859,3
15860,5
15861,3
15862,3
15863,9
15864,3
15865,0
15866,7
15867,1
15868,1
15869,9
15870,1
15871,7
15872,5
15873,6
15874,4
15875,6
15876,6
15877,3
15878,5
15879,5
15880,2
15881,6
15882,9
15883,1
15884,7
15885,2
15886,6
15887,0
15888,0
15889,8
15890,7
15891,8
15892,7
15893,6
15894,9
15895,9
15896,2
15897,1
15898,6
15899,5
15900,3
15901,6
15902,7
15903,3
15904,1
15905,4
15906,3
15907,4
15908,6
15909,9
15910,9
15911,7
15912,6
15913,4
15914,2
15915,4
15916,7
15917,4
15918,5
15919,8
15920,9
15921,4
15922,7
15923,2
15924,6
15925,5
15926,8
15927,5
15928,0
15929,6
15930,4
15931,2
15932,4
15933,5
15934,0
15935,7
15936,7
15937,0
15938,1
15939,7
15940,0
15941,9
15942,4
15943,9
15944,4
15945,9
15946,2
15947,6
15948,5
15949,1
15950,5
15951,3
15952,5
15953,1
15954,9
15955,6
15956,3
15957,7
15958,7
15959,0
15960,1
15961,5
15962,9
15963,1
15964,3
15965,7
15966,1
15967,7
15968,1
15969,5
15970,3
15971,2
15972,8
15973,0
15974,9
15975,7
15976,7
15977,1
15978,5
15979,7
15980,8
15981,2
15982,8
15983,1
15984,7
15985,1
15986,7
15987,4
15988,5
15989,4
15990,6
15991,0
15992,9
15993,7
15994,7
15995,5
15996,2
15997,4
15998,6
15999,8
16000,1
16001,7
16002,2
16003,1
16004,6
16005,3
16006,1
16007,0
16008,4
16009,8
16010,3
16011,1
16012,2
16013,8
16014,2
16015,2
16016,9
16017,2
16018,8
16019,2
16020,4
16021,2
16022,1
16023,0
16024,0
16025,2
16026,5
16027,3
16028,9
16029,8
16030,1
16031,3
16032,6
16033,7
16034,1
16035,4
16036,2
16037,6
16038,3
16039,9
16040,8
16041,8
16042,5
16043,8
16044,5
16045,4
16046,5
16047,1
16048,2
16049,6
16050,7
16051,4
16052,9
16053,4
16054,2
16055,4
16056,2
16057,0
16058,0
16059,3
16060,0
16061,0
16062,2
16063,1
16064,7
16065,4
16066,9
16067,4
16068,2
16069,4
16070,4
16071,7
16072,7
16073,7
16074,9
16075,3
16076,5
16077,9
16078,2
16079,2
16080,6
16081,3
16082,5
16083,4
16084,7
16085,1
16086,1
16087,5
16088,1
16089,6
16090,8
16091,6
16092,7
16093,1
16094,7
16095,6
16096,1
16097,6
16098,7
16099,0
16100,3
16101,9
16102,9
16103,9
16104,3
16105,3
16106,6
16107,2
16108,6
16109,1
16110,4
16111,3
16112,9
16113,0
16114,1
16115,1
16116,7
16117,0
16118,9
16119,6
16120,8
16121,7
16122,3
16123,8
16124,3
16125,0
16126,1
16127,9
16128,7
16129,8
16130,6
16131,6
16132,7
16133,7
16134,5
16135,9
16136,0
16137,9
16138,2
16139,3
16140,2
16141,4
16142,0
16143,6
16144,3
16145,9
16146,9
16147,3
16148,1
16149,5
16150,8
16151,6
16152,8
16153,6
16154,3
16155,0
16156,8
16157,8
16158,1
16159,4
16160,1
16161,5
16162,8
16163,7
16164,9
16165,1
16166,5
16167,3
16168,4
16169,1
16170,9
16171,6
16172,7
16173,1
16174,1
16175,9
16176,2
16177,6
16178,7
16179,9
16180,3
16181,5
16182,6
16183,2
16184,9
16185,0
16186,8
16187,6
16188,8
16189,8
16190,7
16191,1
16192,7
16193,8
16194,4
16195,6
16196,8
16197,7
16198,3
16199,3
16200,8
16201,5
16202,1
16203,1
16204,0
16205,3
16206,9
16207,4
16208,8
16209,8
16210,1
16211,0
16212,8
16213,1
16214,9
16215,2
16216,1
16217,4
16218,5
16219,0
16220,9
16221,6
16222,0
16223,5
16224,2
16225,3
16226,3
16227,3
16228,7
16229,0
16230,6
16231,1
16232,3
16233,0
16234,4
16235,9
16236,6
16237,5
16238,9
16239,3
16240,6
16241,2
16242,5
16243,7
16244,7
16245,7
16246,6
16247,3
16248,4
16249,7
16250,8
16251,1
16252,9
16253,0
16254,2
16255,8
16256,0
16257,2
16258,1
16259,4
16260,1
16261,9
16262,1
16263,0
16264,4
16265,8
16266,8
16267,0
16268,3
16269,9
16270,9
16271,5
16272,4
16273,7
16274,4
16275,6
16276,0
16277,9
16278,9
16279,5
16280,1
16281,2
16282,1
16283,7
16284,9
16285,2
16286,5
16287,0
16288,7
16289,3
16290,6
16291,1
16292,2
16293,4
16294,0
16295,1
16296,8
16297,8
16298,2
16299,1
16300,3
16301,8
16302,1
16303,3
16304,1
16305,6
16306,3
16307,7
16308,9
16309,6
16310,5
16311,7
16312,3
16313,9
16314,6
16315,5
16316,4
16317,7
16318,0
16319,8
16320,9
16321,9
16322,2
16323,3
16324,7
16325,7
16326,0
16327,3
16328,7
16329,8
16330,7
16331,1
16332,6
16333,0
16334,2
16335,5
16336,6
16337,8
16338,0
16339,7
16340,2
16341,3
16342,7
16343,2
16344,4
16345,8
16346,5
16347,7
16348,2
16349,6
16350,7
16351,6
16352,8
16353,1
16354,5
16355,1
16356,9
16357,2
16358,8
16359,0
16360,4
16361,5
16362,1
16363,4
16364,0
16365,7
16366,1
16367,0
16368,1
16369,7
16370,3
16371,1
16372,8
16373,1
16374,9
16375,4
16376,5
16377,2
16378,4
16379,6
16380,2
16381,0
16382,9
16383,6
16384,9
16385,2
16386,4
16387,5
16388,2
16389,3
16390,9
16391,7
16392,3
16393,5
16394,1
16395,5
16396,7
16397,7
16398,9
16399,2
16400,6
16401,0
16402,7
16403,4
16404,3
16405,7
16406,3
16407,2
16408,8
16409,5
16410,2
16411,7
16412,7
16413,0
16414,2
16415,8
16416,5
16417,4
16418,8
16419,7
16420,4
16421,3
16422,1
16423,8
16424,2
16425,0
16426,5
16427,6
16428,9
16429,9
16430,2
16431,2
16432,7
16433,6
16434,3
16435,1
16436,9
16437,6
16438,2
16439,0
16440,3
16441,7
16442,1
16443,7
16444,6
16445,6
16446,0
16447,4
16448,3
16449,9
16450,1
16451,4
16452,0
16453,7
16454,3
16455,9
16456,2
16457,5
16458,7
16459,1
16460,7
16461,0
16462,4
16463,0
16464,1
16465,2
16466,6
16467,2
16468,5
16469,6
16470,3
16471,6
16472,8
16473,0
16474,5
16475,0
16476,6
16477,3
16478,7
16479,6
16480,2
16481,2
16482,9
16483,1
16484,4
16485,7
16486,8
16487,8
16488,6
16489,2
16490,7
16491,7
16492,2
16493,8
16494,6
16495,1
16496,8
16497,8
16498,4
16499,6
16500,9
16501,0
16502,8
16503,8
16504,2
16505,3
16506,7
16507,2
16508,2
16509,5
16510,4
16511,9
16512,0
16513,4
16514,2
16515,0
16516,9
16517,1
16518,1
16519,1
16520,1
16521,1
16522,4
16523,3
16524,8
16525,6
16526,6
16527,0
16528,9
16529,9
16530,1
16531,2
16532,1
16533,4
16534,9
16535,0
16536,6
16537,5
16538,2
16539,1
16540,9
16541,6
16542,1
16543,3
16544,1
16545,3
16546,6
16547,3
16548,3
16549,0
16550,0
16551,1
16552,3
16553,9
16554,3
16555,3
16556,7
16557,2
16558,5
16559,7
16560,2
16561,0
16562,7
16563,3
16564,1
16565,2
16566,7
16567,6
16568,9
16569,4
16570,9
16571,1
16572,0
16573,2
16574,6
16575,5
16576,3
16577,5
16578,7
16579,5
16580,7
16581,9
16582,3
16583,9
16584,1
16585,8
16586,3
16587,4
16588,2
16589,4
16590,9
16591,1
16592,0
16593,5
16594,5
16595,8
16596,9
16597,4
16598,6
16599,3
16600,0
16601,7
16602,3
16603,5
16604,9
16605,6
16606,0
16607,7
16608,3
16609,3
16610,0
16611,0
16612,6
16613,2
16614,5
16615,9
16616,8
16617,9
16618,7
16619,9
16620,4
16621,7
16622,5
16623,1
16624,5
16625,1
16626,4
16627,6
16628,5
16629,5
16630,9
16631,4
16632,3
16633,8
16634,3
16635,0
16636,2
16637,7
16638,8
16639,6
16640,7
16641,6
16642,2
16643,4
16644,8
16645,6
16646,3
16647,8
16648,8
16649,1
16650,5
16651,1
16652,9
16653,7
16654,7
16655,6
16656,1
16657,6
16658,4
16659,0
16660,9
16661,7
16662,9
16663,0
16664,5
16665,6
16666,9
16667,7
16668,5
16669,1
16670,6
16671,5
16672,3
16673,8
16674,9
16675,5
16676,2
16677,4
16678,9
16679,2
16680,5
16681,5
16682,5
16683,5
16684,7
16685,8
16686,1
16687,7
16688,8
16689,3
16690,2
16691,7
16692,9
16693,4
16694,8
16695,7
16696,1
16697,2
16698,9
16699,9
16700,6
16701,9
16702,9
16703,0
16704,4
16705,3
16706,8
16707,9
16708,4
16709,5
16710,6
16711,2
16712,5
16713,0
16714,6
16715,9
16716,7
16717,7
16718,8
16719,8
16720,1
16721,9
16722,5
16723,4
16724,9
16725,4
16726,7
16727,3
16728,5
16729,5
16730,2
16731,0
16732,4
16733,3
16734,2
16735,4
16736,1
16737,7
16738,3
16739,1
16740,4
16741,1
16742,7
16743,0
16744,5
16745,4
16746,3
16747,5
16748,6
16749,8
16750,2
16751,0
16752,0
16753,8
16754,7
16755,7
16756,6
16757,1
16758,4
16759,0
16760,9
16761,0
16762,1
16763,9
16764,0
16765,0
16766,4
16767,4
16768,6
16769,3
16770,8
16771,5
16772,0
16773,8
16774,7
16775,7
16776,8
16777,0
16778,1
16779,0
16780,5
16781,3
16782,1
16783,3
16784,6
16785,4
16786,3
16787,7
16788,8
16789,4
16790,5
16791,4
16792,0
16793,1
16794,0
16795,9
16796,6
16797,9
16798,3
16799,0
16800,9
16801,1
16802,4
16803,5
16804,3
16805,4
16806,7
16807,1
16808,4
16809,6
16810,9
16811,7
16812,3
16813,4
16814,8
16815,4
16816,1
16817,0
16818,5
16819,7
16820,7
16821,7
16822,8
16823,6
16824,6
16825,9
16826,3
16827,5
16828,5
16829,1
16830,2
16831,8
16832,3
16833,1
16834,4
16835,9
16836,8
16837,8
16838,7
16839,4
16840,4
16841,6
16842,5
16843,1
16844,8
16845,4
16846,4
16847,4
16848,6
16849,3
16850,7
16851,3
16852,0
16853,4
16854,0
16855,9
16856,8
16857,0
16858,5
16859,4
16860,6
16861,5
16862,5
16863,2
16864,8
16865,3
16866,5
16867,8
16868,7
16869,6
16870,2
16871,6
16872,0
16873,1
16874,5
16875,3
16876,6
16877,1
16878,3
16879,0
16880,1
16881,0
16882,6
16883,2
16884,6
16885,9
16886,0
16887,2
16888,0
16889,5
16890,9
16891,7
16892,1
16893,7
16894,3
16895,2
16896,5
16897,3
16898,9
16899,4
16900,6
16901,4
16902,0
16903,1
16904,8
16905,3
16906,1
16907,5
16908,1
16909,9
16910,2
16911,5
16912,1
16913,5
16914,5
16915,7
16916,7
16917,3
16918,6
16919,1
16920,3
16921,6
16922,8
16923,4
16924,9
16925,9
16926,3
16927,0
16928,2
16929,2
16930,1
16931,6
16932,6
16933,0
16934,9
16935,9
16936,6
16937,5
16938,7
16939,9
16940,7
16941,3
16942,6
16943,2
16944,1
16945,4
16946,1
16947,0
16948,7
16949,6
16950,6
16951,4
16952,0
16953,9
16954,9
16955,7
16956,6
16957,3
16958,7
16959,2
16960,5
16961,9
16962,2
16963,6
16964,7
16965,9
16966,5
16967,7
16968,9
16969,9
16970,7
16971,6
16972,7
16973,5
16974,2
16975,6
16976,2
16977,8
16978,0
16979,6
16980,6
16981,5
16982,2
16983,7
16984,6
16985,2
16986,2
16987,7
16988,0
16989,5
16990,3
16991,2
16992,2
16993,0
16994,1
16995,5
16996,1
16997,9
16998,7
16999,7
17000,3
17001,6
17002,4
17003,7
17004,1
17005,9
17006,4
17007,4
17008,8
17009,1
17010,2
17011,8
17012,9
17013,4
17014,4
17015,1
17016,6
17017,7
17018,4
17019,7
17020,1
17021,8
17022,3
17023,2
17024,0
17025,7
17026,4
17027,5
17028,7
17029,3
17030,2
17031,0
17032,1
17033,8
17034,6
17035,4
17036,3
17037,6
17038,6
17039,5
17040,1
17041,5
17042,8
17043,0
17044,0
17045,5
17046,3
17047,2
17048,7
17049,7
17050,8
17051,5
17052,6
17053,7
17054,6
17055,3
17056,7
17057,1
17058,5
17059,6
17060,4
17061,9
17062,7
17063,5
17064,7
17065,7
17066,7
17067,2
17068,7
17069,1
17070,0
17071,4
17072,7
17073,6
17074,7
17075,5
17076,2
17077,1
17078,5
17079,4
17080,0
17081,2
17082,3
17083,7
17084,0
17085,9
17086,8
17087,1
17088,9
17089,2
17090,8
17091,0
17092,5
17093,3
17094,1
17095,1
17096,9
17097,6
17098,2
17099,4
17100,1
17101,0
17102,3
17103,7
17104,0
17105,3
17106,8
17107,9
17108,1
17109,0
17110,9
17111,4
17112,8
17113,7
17114,5
17115,3
17116,0
17117,4
17118,6
17119,9
17120,0
17121,3
17122,8
17123,1
17124,4
17125,9
17126,2
17127,1
17128,4
17129,9
17130,4
17131,9
17132,4
17133,4
17134,6
17135,7
17136,9
17137,2
17138,2
17139,9
17140,8
17141,5
17142,3
17143,2
17144,5
17145,3
17146,3
17147,8
17148,9
17149,9
17150,3
17151,4
17152,9
17153,9
17154,4
17155,9
17156,5
17157,8
17158,2
17159,7
17160,2
17161,7
17162,0
17163,3
17164,6
17165,4
17166,4
17167,8
17168,9
17169,2
17170,0
17171,6
17172,5
17173,0
17174,9
17175,4
17176,4
17177,9
17178,9
17179,1
17180,7
17181,8
17182,2
17183,6
17184,1
17185,3
17186,9
17187,6
17188,6
17189,6
17190,4
17191,1
17192,5
17193,3
17194,3
17195,2
17196,9
17197,3
17198,2
17199,6
17200,3
17201,6
17202,0
17203,3
17204,0
17205,0
17206,2
17207,9
17208,1
17209,9
17210,9
17211,6
17212,8
17213,1
17214,4
17215,5
17216,3
17217,8
17218,0
17219,5
17220,2
17221,4
17222,3
17223,5
17224,8
17225,7
17226,2
17227,3
17228,2
17229,2
17230,4
17231,9
17232,9
17233,6
17234,5
17235,3
17236,1
17237,2
17238,3
17239,6
17240,4
17241,3
17242,0
17243,7
17244,8
17245,2
17246,4
17247,4
17248,0
17249,6
17250,9
17251,1
17252,3
17253,0
17254,5
17255,1
17256,0
17257,8
17258,0
17259,2
17260,1
17261,9
17262,3
17263,4
17264,6
17265,7
17266,4
17267,7
17268,9
17269,6
17270,6
17271,3
17272,7
17273,0
17274,3
17275,8
17276,8
17277,2
17278,3
17279,7
17280,4
17281,6
17282,8
17283,5
17284,5
17285,1
17286,5
17287,4
17288,6
17289,5
17290,2
17291,7
17292,9
17293,6
17294,0
17295,6
17296,4
17297,7
17298,2
17299,0
17300,9
17301,8
17302,8
17303,6
17304,1
17305,3
17306,9
17307,8
17308,6
17309,4
17310,2
17311,0
17312,4
17313,6
17314,7
17315,7
17316,1
17317,2
17318,2
17319,3
17320,2
17321,3
17322,4
17323,4
17324,3
17325,9
17326,0
17327,2
17328,0
17329,6
17330,3
17331,7
17332,8
17333,0
17334,3
17335,0
17336,8
17337,1
17338,8
17339,7
17340,2
17341,0
17342,9
17343,0
17344,1
17345,2
17346,3
17347,3
17348,3
17349,7
17350,4
17351,1
17352,2
17353,2
17354,4
17355,3
17356,9
17357,5
17358,6
17359,5
17360,2
17361,0
